LENGTH:  280932
0 AFG
1 AFG
2 AFG
3 AFG
4 AFG
5 AFG
6 AFG
7 AFG
8 AFG
9 AFG
10 AFG
11 AFG
12 AFG
13 AFG
14 AFG
15 AFG
16 AFG
17 AFG
18 AFG
19 AFG
20 AFG
21 AFG
22 AFG
23 AFG
24 AFG
25 AFG
26 AFG
27 AFG
28 AFG
29 AFG
30 AFG
31 AFG
32 AFG
33 AFG
34 AFG
35 AFG
36 AFG
37 AFG
38 AFG
39 AFG
40 AFG
41 AFG
42 AFG
43 AFG
44 AFG
45 AFG
46 AFG
47 AFG
48 AFG
49 AFG
50 AFG
51 AFG
52 AFG
53 AFG
54 AFG
55 AFG
56 AFG
57 AFG
58 AFG
59 AFG
60 AFG
61 AFG
62 AFG
63 AFG
64 AFG
65 AFG
66 AFG
67 AFG
68 AFG
69 AFG
70 AFG
71 AFG
72 AFG
73 AFG
74 AFG
75 AFG
76 AFG
77 AFG
78 AFG
79 AFG
80 AFG
81 AFG
82 AFG
83 AFG
84 AFG
85 AFG
86 AFG
87 AFG
88 AFG
89 AFG
90 AFG
91 AFG
92 AFG
93 AFG
94 AFG
95 AFG
96 AFG
97 AFG
98 AFG
99 AFG
100 AFG
101 AFG
102 AFG
103 AFG
104 AFG
105 AFG
106 AFG
107 AFG
108 AFG
109 AFG
110 AFG
111 AFG
112 AFG
113 AFG
114 AFG
115 AFG
116 AFG
117 AFG
118 AFG
119 AFG
120 AFG
121 AFG
122 AFG
123 AFG
124 AFG
125 AFG
126 AFG
127 AFG
128 AFG
129 AFG
130 AFG
131 AFG
132 AFG
133 AFG
134 AFG
135 AFG
136 AFG
137 AFG
138 AFG
139 AFG
140 AFG
141 AFG
142 AFG
143 AFG
144 AFG
145 AFG
146 AFG
147 AFG
148 AFG
149 AFG
150 AFG
151 AFG
152 AFG
153 AFG
154 AFG
155 AFG
156 AFG
157 AFG
158 AFG
159 AFG
160 AFG
161 AFG
162 AFG
163 AFG
164 AFG
165 AFG
166 AFG
167 AFG
168 AFG
169 AFG
170 AFG
171 AFG
172 AFG
173 AFG
174 AFG
175 AFG
176 AFG
177 AFG
178 AFG
179 AFG
180 AFG
181 AFG
182 AFG
183 AFG
184 AFG
185 AFG
186 AFG
187 AFG
188 AFG
189 AFG
190 AFG
191 AFG
192 AFG
193 AFG
194 AFG
195 AFG
196 AFG
197 AFG
198 AFG
199 AFG
200 AFG
201 AFG
202 AFG
203 AFG
204 AFG
205 AFG
206 AFG
207 AFG
208 AFG
209 AFG
210 AFG
211 AFG
212 AFG
213 AFG
214 AFG
215 AFG
216 AFG
217 AFG
218 AFG
219 AFG
220 AFG
221 AFG
222 AFG
223 AFG
224 AFG
225 AFG
226 AFG
227 AFG
228 AFG
229 AFG
230 AFG
231 AFG
232 AFG
233 AFG
234 AFG
235 AFG
236 AFG
237 AFG
238 AFG
239 AFG
240 AFG
241 AFG
242 AFG
243 AFG
244 AFG
245 AFG
246 AFG
247 AFG
248 AFG
249 AFG
250 AFG
251 AFG
252 AFG
253 AFG
254 AFG
255 AFG
256 AFG
257 AFG
258 AFG
259 AFG
260 AFG
261 AFG
262 AFG
263 AFG
264 AFG
265 AFG
266 AFG
267 AFG
268 AFG
269 AFG
270 AFG
271 AFG
272 AFG
273 AFG
274 AFG
275 AFG
276 AFG
277 AFG
278 AFG
279 AFG
280 AFG
281 AFG
282 AFG
283 AFG
284 AFG
285 AFG
286 AFG
287 AFG
288 AFG
289 AFG
290 AFG
291 AFG
292 AFG
293 AFG
294 AFG
295 AFG
296 AFG
297 AFG
298 AFG
299 AFG
300 AFG
301 AFG
302 AFG
303 AFG
304 AFG
305 AFG
306 AFG
307 AFG
308 AFG
309 AFG
310 AFG
311 AFG
312 AFG
313 AFG
314 AFG
315 AFG
